date,cisco
2004-01-04,86
2004-01-11,88
2004-01-18,80
2004-01-25,87
2004-02-01,91
2004-02-08,81
2004-02-15,83
2004-02-22,88
2004-02-29,93
2004-03-07,85
2004-03-14,82
2004-03-21,85
2004-03-28,86
2004-04-04,87
2004-04-11,82
2004-04-18,87
2004-04-25,89
2004-05-02,81
2004-05-09,86
2004-05-16,100
2004-05-23,90
2004-05-30,84
2004-06-06,85
2004-06-13,78
2004-06-20,88
2004-06-27,84
2004-07-04,89
2004-07-11,87
2004-07-18,87
2004-07-25,89
2004-08-01,87
2004-08-08,83
2004-08-15,83
2004-08-22,95
2004-08-29,77
2004-09-05,82
2004-09-12,85
2004-09-19,90
2004-09-26,79
2004-10-03,76
2004-10-10,76
2004-10-17,77
2004-10-24,78
2004-10-31,78
2004-11-07,79
2004-11-14,74
2004-11-21,67
2004-11-28,76
2004-12-05,81
2004-12-12,73
2004-12-19,65
2004-12-26,59
2005-01-02,69
2005-01-09,88
2005-01-16,84
2005-01-23,82
2005-01-30,89
2005-02-06,82
2005-02-13,83
2005-02-20,89
2005-02-27,83
2005-03-06,87
2005-03-13,81
2005-03-20,85
2005-03-27,72
2005-04-03,68
2005-04-10,80
2005-04-17,81
2005-04-24,83
2005-05-01,90
2005-05-08,93
2005-05-15,87
2005-05-22,90
2005-05-29,75
2005-06-05,81
2005-06-12,77
2005-06-19,85
2005-06-26,79
2005-07-03,81
2005-07-10,80
2005-07-17,77
2005-07-24,100
2005-07-31,88
2005-08-07,90
2005-08-14,83
2005-08-21,85
2005-08-28,75
2005-09-04,76
2005-09-11,74
2005-09-18,75
2005-09-25,86
2005-10-02,79
2005-10-09,79
2005-10-16,77
2005-10-23,73
2005-10-30,78
2005-11-06,72
2005-11-13,76
2005-11-20,61
2005-11-27,76
2005-12-04,75
2005-12-11,71
2005-12-18,68
2005-12-25,51
2006-01-01,78
2006-01-08,97
2006-01-15,95
2006-01-22,90
2006-01-29,93
2006-02-05,100
2006-02-12,89
2006-02-19,88
2006-02-26,95
2006-03-05,88
2006-03-12,82
2006-03-19,84
2006-03-26,85
2006-04-02,93
2006-04-09,84
2006-04-16,92
2006-04-23,82
2006-04-30,86
2006-05-07,84
2006-05-14,81
2006-05-21,89
2006-05-28,83
2006-06-04,93
2006-06-11,89
2006-06-18,95
2006-06-25,88
2006-07-02,69
2006-07-09,80
2006-07-16,86
2006-07-23,91
2006-07-30,86
2006-08-06,83
2006-08-13,81
2006-08-20,86
2006-08-27,84
2006-09-03,86
2006-09-10,79
2006-09-17,90
2006-09-24,84
2006-10-01,80
2006-10-08,88
2006-10-15,82
2006-10-22,93
2006-10-29,88
2006-11-05,76
2006-11-12,82
2006-11-19,59
2006-11-26,73
2006-12-03,77
2006-12-10,75
2006-12-17,75
2006-12-24,55
2006-12-31,68
2007-01-07,95
2007-01-14,82
2007-01-21,84
2007-01-28,93
2007-02-04,97
2007-02-11,81
2007-02-18,82
2007-02-25,81
2007-03-04,84
2007-03-11,88
2007-03-18,92
2007-03-25,86
2007-04-01,83
2007-04-08,82
2007-04-15,82
2007-04-22,82
2007-04-29,81
2007-05-06,83
2007-05-13,79
2007-05-20,87
