date,investment
2004-01-04,88
2004-01-11,91
2004-01-18,96
2004-01-25,93
2004-02-01,83
2004-02-08,94
2004-02-15,91
2004-02-22,96
2004-02-29,83
2004-03-07,77
2004-03-14,81
2004-03-21,70
2004-03-28,89
2004-04-04,85
2004-04-11,81
2004-04-18,96
2004-04-25,78
2004-05-02,87
2004-05-09,69
2004-05-16,78
2004-05-23,72
2004-05-30,75
2004-06-06,78
2004-06-13,81
2004-06-20,86
2004-06-27,100
2004-07-04,71
2004-07-11,84
2004-07-18,95
2004-07-25,76
2004-08-01,84
2004-08-08,72
2004-08-15,80
2004-08-22,78
2004-08-29,67
2004-09-05,75
2004-09-12,80
2004-09-19,75
2004-09-26,85
2004-10-03,78
2004-10-10,86
2004-10-17,83
2004-10-24,77
2004-10-31,67
2004-11-07,78
2004-11-14,89
2004-11-21,81
2004-11-28,87
2004-12-05,87
2004-12-12,73
2004-12-19,64
2004-12-26,73
2005-01-02,94
2005-01-09,91
2005-01-16,84
2005-01-23,88
2005-01-30,99
2005-02-06,90
2005-02-13,95
2005-02-20,89
2005-02-27,92
2005-03-06,95
2005-03-13,89
2005-03-20,90
2005-03-27,88
2005-04-03,100
2005-04-10,92
2005-04-17,89
2005-04-24,91
2005-05-01,89
2005-05-08,82
2005-05-15,72
2005-05-22,79
2005-05-29,78
2005-06-05,83
2005-06-12,86
2005-06-19,87
2005-06-26,95
2005-07-03,74
2005-07-10,97
2005-07-17,80
2005-07-24,82
2005-07-31,90
2005-08-07,84
2005-08-14,88
2005-08-21,81
2005-08-28,76
2005-09-04,70
2005-09-11,76
2005-09-18,83
2005-09-25,83
2005-10-02,84
2005-10-09,80
2005-10-16,80
2005-10-23,79
2005-10-30,84
2005-11-06,74
2005-11-13,80
2005-11-20,75
2005-11-27,83
2005-12-04,69
2005-12-11,74
2005-12-18,68
2005-12-25,71
2006-01-01,90
2006-01-08,100
2006-01-15,90
2006-01-22,96
2006-01-29,96
2006-02-05,95
2006-02-12,96
2006-02-19,96
2006-02-26,94
2006-03-05,100
2006-03-12,97
2006-03-19,92
2006-03-26,88
2006-04-02,97
2006-04-09,99
2006-04-16,98
2006-04-23,93
2006-04-30,86
2006-05-07,90
2006-05-14,85
2006-05-21,82
2006-05-28,87
2006-06-04,87
2006-06-11,85
2006-06-18,95
2006-06-25,83
2006-07-02,80
2006-07-09,85
2006-07-16,86
2006-07-23,85
2006-07-30,82
2006-08-06,87
2006-08-13,84
2006-08-20,84
2006-08-27,81
2006-09-03,79
2006-09-10,76
2006-09-17,87
2006-09-24,83
2006-10-01,82
2006-10-08,83
2006-10-15,81
2006-10-22,87
2006-10-29,88
2006-11-05,79
2006-11-12,87
2006-11-19,74
2006-11-26,86
2006-12-03,86
2006-12-10,84
2006-12-17,77
2006-12-24,70
2006-12-31,78
2007-01-07,94
2007-01-14,91
2007-01-21,97
2007-01-28,96
2007-02-04,100
2007-02-11,94
2007-02-18,91
2007-02-25,95
2007-03-04,95
2007-03-11,88
2007-03-18,97
2007-03-25,89
2007-04-01,87
2007-04-08,94
2007-04-15,93
2007-04-22,94
2007-04-29,82
2007-05-06,89
2007-05-13,88
2007-05-20,84
2007-05-27,85
2007-06-03,86
2007-06-10,91
2007-06-17,89
2007-06-24,92
2007-07-01,83
2007-07-08,89
2007-07-15,94
2007-07-22,86
2007-07-29,91
2007-08-05,88
2007-08-12,83
2007-08-19,86
2007-08-26,81
2007-09-02,80
2007-09-09,85
2007-09-16,91
2007-09-23,92
2007-09-30,91
2007-10-07,92
2007-10-14,89
2007-10-21,89
2007-10-28,88
2007-11-04,85
2007-11-11,85
2007-11-18,69
2007-11-25,88
2007-12-02,82
2007-12-09,82
2007-12-16,77
2007-12-23,65
2007-12-30,79
2008-01-06,89
2008-01-13,90
2008-01-20,86
2008-01-27,87
2008-02-03,83
2008-02-10,81
2008-02-17,80
2008-02-24,91
2008-03-02,82
2008-03-09,83
2008-03-16,88
2008-03-23,87
2008-03-30,85
2008-04-06,90
2008-04-13,84
2008-04-20,83
2008-04-27,78
2008-05-04,73
2008-05-11,72
2008-05-18,73
2008-05-25,70
2008-06-01,75
2008-06-08,74
2008-06-15,80
2008-06-22,79
2008-06-29,68
2008-07-06,74
2008-07-13,77
2008-07-20,72
2008-07-27,76
2008-08-03,69
2008-08-10,67
2008-08-17,63
2008-08-24,63
2008-08-31,65
2008-09-07,71
2008-09-14,100
2008-09-21,92
2008-09-28,83
2008-10-05,88
2008-10-12,82
2008-10-19,73
2008-10-26,75
2008-11-02,61
2008-11-09,75
2008-11-16,72
2008-11-23,58
2008-11-30,67
2008-12-07,75
2008-12-14,69
2008-12-21,52
2008-12-28,57
2009-01-04,88
