date,hold
2004-01-04,81
2004-01-11,92
2004-01-18,83
2004-01-25,84
2004-02-01,67
2004-02-08,73
2004-02-15,75
2004-02-22,73
2004-02-29,77
2004-03-07,73
2004-03-14,59
2004-03-21,69
2004-03-28,73
2004-04-04,62
2004-04-11,54
2004-04-18,64
2004-04-25,65
2004-05-02,63
2004-05-09,60
2004-05-16,69
2004-05-23,71
2004-05-30,57
2004-06-06,78
2004-06-13,70
2004-06-20,85
2004-06-27,72
2004-07-04,100
2004-07-11,87
2004-07-18,87
2004-07-25,97
2004-08-01,86
2004-08-08,87
2004-08-15,91
2004-08-22,88
2004-08-29,71
2004-09-05,76
2004-09-12,84
2004-09-19,82
2004-09-26,85
2004-10-03,72
2004-10-10,79
2004-10-17,66
2004-10-24,67
2004-10-31,76
2004-11-07,79
2004-11-14,67
2004-11-21,87
2004-11-28,81
2004-12-05,76
2004-12-12,67
2004-12-19,98
2004-12-26,94
2005-01-02,81
2005-01-09,87
2005-01-16,82
2005-01-23,78
2005-01-30,76
2005-02-06,85
2005-02-13,81
2005-02-20,87
2005-02-27,74
2005-03-06,83
2005-03-13,83
2005-03-20,88
2005-03-27,93
2005-04-03,83
2005-04-10,74
2005-04-17,81
2005-04-24,86
2005-05-01,88
2005-05-08,94
2005-05-15,82
2005-05-22,90
2005-05-29,94
2005-06-05,84
2005-06-12,78
2005-06-19,88
2005-06-26,82
2005-07-03,100
2005-07-10,88
2005-07-17,98
2005-07-24,91
2005-07-31,90
2005-08-07,93
2005-08-14,87
2005-08-21,80
2005-08-28,80
2005-09-04,80
2005-09-11,87
2005-09-18,78
2005-09-25,76
2005-10-02,66
2005-10-09,75
2005-10-16,69
2005-10-23,71
2005-10-30,77
2005-11-06,81
2005-11-13,80
2005-11-20,82
2005-11-27,68
2005-12-04,79
2005-12-11,72
2005-12-18,73
2005-12-25,88
2006-01-01,100
2006-01-08,86
2006-01-15,90
2006-01-22,91
2006-01-29,95
2006-02-05,85
2006-02-12,83
2006-02-19,89
2006-02-26,88
2006-03-05,82
2006-03-12,74
