date,mcdonalds
2004-01-04,55
2004-01-11,56
2004-01-18,46
2004-01-25,62
2004-02-01,62
2004-02-08,61
2004-02-15,59
2004-02-22,53
2004-02-29,71
2004-03-07,68
2004-03-14,61
2004-03-21,55
2004-03-28,100
2004-04-04,66
2004-04-11,88
2004-04-18,85
2004-04-25,62
2004-05-02,62
2004-05-09,72
2004-05-16,81
2004-05-23,70
2004-05-30,64
2004-06-06,60
2004-06-13,58
2004-06-20,62
2004-06-27,51
2004-07-04,63
2004-07-11,55
2004-07-18,51
2004-07-25,56
2004-08-01,45
2004-08-08,41
2004-08-15,56
2004-08-22,43
2004-08-29,40
2004-09-05,53
2004-09-12,60
2004-09-19,57
2004-09-26,56
2004-10-03,67
2004-10-10,72
2004-10-17,69
2004-10-24,84
2004-10-31,68
2004-11-07,66
2004-11-14,79
2004-11-21,66
2004-11-28,58
2004-12-05,56
2004-12-12,49
2004-12-19,47
2004-12-26,43
2005-01-02,37
2005-01-09,50
2005-01-16,45
2005-01-23,51
2005-01-30,48
2005-02-06,48
2005-02-13,56
2005-02-20,58
2005-02-27,49
2005-03-06,51
2005-03-13,55
2005-03-20,44
2005-03-27,85
2005-04-03,63
2005-04-10,59
2005-04-17,57
2005-04-24,54
2005-05-01,47
2005-05-08,48
2005-05-15,49
2005-05-22,49
2005-05-29,50
2005-06-05,50
2005-06-12,45
2005-06-19,46
2005-06-26,44
2005-07-03,52
2005-07-10,49
2005-07-17,45
2005-07-24,51
2005-07-31,50
2005-08-07,49
2005-08-14,47
2005-08-21,43
2005-08-28,43
2005-09-04,39
2005-09-11,44
2005-09-18,45
2005-09-25,56
2005-10-02,62
2005-10-09,75
2005-10-16,82
2005-10-23,83
2005-10-30,67
2005-11-06,100
2005-11-13,66
2005-11-20,46
2005-11-27,52
2005-12-04,45
2005-12-11,46
2005-12-18,42
2005-12-25,42
2006-01-01,47
2006-01-08,53
2006-01-15,45
2006-01-22,48
2006-01-29,53
2006-02-05,61
2006-02-12,52
2006-02-19,66
2006-02-26,54
2006-03-05,55
2006-03-12,55
2006-03-19,56
2006-03-26,87
2006-04-02,55
2006-04-09,49
2006-04-16,59
2006-04-23,62
2006-04-30,60
2006-05-07,51
2006-05-14,54
2006-05-21,54
2006-05-28,53
2006-06-04,52
2006-06-11,55
2006-06-18,60
2006-06-25,53
2006-07-02,63
2006-07-09,54
2006-07-16,62
2006-07-23,55
2006-07-30,53
2006-08-06,52
2006-08-13,39
2006-08-20,44
2006-08-27,48
2006-09-03,47
2006-09-10,52
2006-09-17,61
2006-09-24,55
2006-10-01,65
2006-10-08,98
2006-10-15,92
2006-10-22,100
2006-10-29,70
2006-11-05,60
2006-11-12,50
2006-11-19,45
2006-11-26,64
2006-12-03,73
2006-12-10,50
2006-12-17,42
2006-12-24,43
2006-12-31,56
2007-01-07,39
2007-01-14,36
2007-01-21,40
2007-01-28,43
2007-02-04,42
2007-02-11,38
2007-02-18,42
2007-02-25,46
2007-03-04,46
2007-03-11,44
2007-03-18,49
2007-03-25,63
2007-04-01,47
2007-04-08,46
2007-04-15,46
2007-04-22,49
2007-04-29,47
2007-05-06,48
2007-05-13,50
2007-05-20,46
2007-05-27,44
2007-06-03,45
2007-06-10,47
2007-06-17,40
2007-06-24,41
2007-07-01,41
2007-07-08,44
2007-07-15,42
2007-07-22,39
2007-07-29,44
2007-08-05,44
2007-08-12,39
2007-08-19,40
2007-08-26,38
2007-09-02,41
2007-09-09,50
2007-09-16,44
2007-09-23,45
2007-09-30,74
2007-10-07,91
2007-10-14,100
2007-10-21,79
2007-10-28,53
2007-11-04,50
2007-11-11,46
2007-11-18,41
2007-11-25,42
2007-12-02,47
2007-12-09,42
2007-12-16,40
2007-12-23,37
2007-12-30,38
2008-01-06,46
2008-01-13,44
2008-01-20,45
2008-01-27,41
2008-02-03,42
2008-02-10,43
2008-02-17,39
2008-02-24,54
2008-03-02,45
2008-03-09,42
2008-03-16,44
2008-03-23,56
2008-03-30,47
2008-04-06,48
2008-04-13,50
2008-04-20,51
2008-04-27,48
2008-05-04,44
2008-05-11,63
2008-05-18,47
2008-05-25,48
2008-06-01,47
2008-06-08,48
2008-06-15,47
2008-06-22,52
2008-06-29,48
2008-07-06,47
2008-07-13,46
2008-07-20,46
2008-07-27,44
2008-08-03,44
2008-08-10,44
2008-08-17,44
2008-08-24,41
2008-08-31,44
2008-09-07,48
2008-09-14,48
2008-09-21,51
2008-09-28,52
2008-10-05,78
2008-10-12,100
2008-10-19,100
2008-10-26,97
2008-11-02,63
2008-11-09,54
2008-11-16,53
2008-11-23,66
2008-11-30,50
2008-12-07,50
2008-12-14,43
2008-12-21,45
2008-12-28,44
2009-01-04,50
2009-01-11,48
2009-01-18,46
2009-01-25,51
2009-02-01,49
2009-02-08,50
2009-02-15,52
2009-02-22,53
2009-03-01,60
2009-03-08,56
2009-03-15,57
2009-03-22,57
2009-03-29,63
2009-04-05,52
2009-04-12,57
2009-04-19,52
2009-04-26,54
2009-05-03,53
2009-05-10,54
2009-05-17,53
2009-05-24,52
2009-05-31,51
2009-06-07,51
2009-06-14,53
2009-06-21,53
2009-06-28,51
2009-07-05,56
2009-07-12,60
2009-07-19,59
2009-07-26,54
2009-08-02,55
2009-08-09,54
2009-08-16,52
2009-08-23,53
2009-08-30,50
2009-09-06,53
2009-09-13,53
2009-09-20,56
2009-09-27,54
2009-10-04,75
2009-10-11,96
2009-10-18,100
2009-10-25,98
2009-11-01,71
2009-11-08,55
2009-11-15,55
2009-11-22,51
2009-11-29,56
2009-12-06,52
2009-12-13,46
2009-12-20,46
2009-12-27,46
2010-01-03,59
2010-01-10,56
2010-01-17,58
2010-01-24,57
2010-01-31,56
2010-02-07,54
2010-02-14,58
2010-02-21,60
2010-02-28,63
2010-03-07,65
2010-03-14,62
2010-03-21,59
2010-03-28,63
2010-04-04,58
2010-04-11,65
2010-04-18,62
2010-04-25,64
2010-05-02,62
2010-05-09,58
2010-05-16,62
2010-05-23,62
2010-05-30,78
2010-06-06,70
2010-06-13,61
2010-06-20,67
2010-06-27,64
2010-07-04,67
2010-07-11,76
2010-07-18,83
2010-07-25,72
2010-08-01,70
2010-08-08,76
2010-08-15,66
2010-08-22,63
2010-08-29,60
2010-09-05,64
2010-09-12,64
2010-09-19,67
2010-09-26,69
2010-10-03,84
2010-10-10,100
2010-10-17,96
2010-10-24,89
2010-10-31,75
2010-11-07,70
2010-11-14,64
2010-11-21,59
2010-11-28,64
2010-12-05,62
2010-12-12,57
2010-12-19,62
2010-12-26,60
2011-01-02,57
2011-01-09,56
2011-01-16,54
2011-01-23,56
2011-01-30,52
2011-02-06,51
2011-02-13,53
2011-02-20,56
2011-02-27,56
2011-03-06,56
2011-03-13,54
2011-03-20,55
2011-03-27,62
2011-04-03,63
2011-04-10,64
