date,merck
2004-01-04,36
2004-01-11,37
2004-01-18,29
2004-01-25,36
2004-02-01,41
2004-02-08,36
2004-02-15,34
2004-02-22,39
2004-02-29,40
2004-03-07,51
2004-03-14,41
2004-03-21,36
2004-03-28,29
2004-04-04,31
2004-04-11,24
2004-04-18,38
2004-04-25,44
2004-05-02,35
2004-05-09,34
2004-05-16,39
2004-05-23,36
2004-05-30,33
2004-06-06,42
2004-06-13,35
2004-06-20,28
2004-06-27,23
2004-07-04,31
2004-07-11,34
2004-07-18,27
2004-07-25,24
2004-08-01,31
2004-08-08,25
2004-08-15,28
2004-08-22,31
2004-08-29,30
2004-09-05,31
2004-09-12,32
2004-09-19,28
2004-09-26,100
2004-10-03,54
2004-10-10,45
2004-10-17,35
2004-10-24,39
2004-10-31,49
2004-11-07,27
2004-11-14,53
2004-11-21,34
2004-11-28,46
2004-12-05,35
2004-12-12,36
2004-12-19,29
2004-12-26,20
2005-01-02,69
2005-01-09,61
2005-01-16,64
2005-01-23,66
2005-01-30,83
2005-02-06,61
2005-02-13,82
2005-02-20,70
2005-02-27,80
2005-03-06,54
2005-03-13,52
2005-03-20,66
2005-03-27,68
2005-04-03,60
2005-04-10,81
2005-04-17,64
2005-04-24,70
2005-05-01,85
2005-05-08,58
2005-05-15,63
2005-05-22,64
2005-05-29,66
2005-06-05,62
2005-06-12,79
2005-06-19,70
2005-06-26,68
2005-07-03,68
2005-07-10,84
2005-07-17,72
2005-07-24,77
2005-07-31,87
2005-08-07,60
2005-08-14,73
2005-08-21,100
2005-08-28,70
2005-09-04,67
2005-09-11,60
2005-09-18,61
2005-09-25,70
2005-10-02,83
2005-10-09,65
2005-10-16,56
2005-10-23,68
2005-10-30,79
2005-11-06,57
2005-11-13,55
2005-11-20,56
2005-11-27,87
2005-12-04,80
2005-12-11,65
2005-12-18,38
2005-12-25,43
2006-01-01,64
2006-01-08,57
2006-01-15,92
2006-01-22,80
2006-01-29,77
2006-02-05,88
2006-02-12,85
2006-02-19,84
2006-02-26,73
2006-03-05,81
2006-03-12,73
2006-03-19,90
2006-03-26,85
2006-04-02,95
2006-04-09,91
2006-04-16,90
2006-04-23,74
2006-04-30,82
2006-05-07,79
2006-05-14,91
2006-05-21,76
2006-05-28,67
2006-06-04,96
2006-06-11,100
2006-06-18,83
2006-06-25,78
2006-07-02,63
2006-07-09,82
2006-07-16,76
2006-07-23,89
2006-07-30,85
2006-08-06,83
2006-08-13,71
2006-08-20,81
2006-08-27,80
2006-09-03,89
2006-09-10,69
2006-09-17,88
2006-09-24,94
2006-10-01,87
2006-10-08,74
2006-10-15,95
2006-10-22,84
2006-10-29,100
2006-11-05,74
2006-11-12,85
2006-11-19,63
2006-11-26,83
2006-12-03,88
2006-12-10,77
2006-12-17,64
2006-12-24,57
2006-12-31,66
2007-01-07,73
2007-01-14,72
2007-01-21,92
2007-01-28,86
2007-02-04,100
2007-02-11,85
2007-02-18,97
2007-02-25,86
2007-03-04,87
2007-03-11,91
2007-03-18,75
2007-03-25,74
2007-04-01,75
2007-04-08,88
2007-04-15,89
2007-04-22,84
2007-04-29,58
2007-05-06,75
2007-05-13,72
2007-05-20,73
2007-05-27,69
2007-06-03,66
2007-06-10,70
2007-06-17,62
2007-06-24,64
2007-07-01,62
2007-07-08,71
2007-07-15,68
2007-07-22,75
2007-07-29,59
2007-08-05,68
2007-08-12,69
2007-08-19,63
2007-08-26,68
2007-09-02,70
2007-09-09,71
2007-09-16,75
2007-09-23,67
2007-09-30,82
2007-10-07,68
2007-10-14,64
2007-10-21,65
2007-10-28,66
2007-11-04,82
2007-11-11,82
2007-11-18,52
2007-11-25,62
2007-12-02,61
2007-12-09,89
2007-12-16,46
2007-12-23,49
2007-12-30,58
2008-01-06,76
2008-01-13,95
2008-01-20,74
2008-01-27,100
2008-02-03,67
2008-02-10,77
2008-02-17,66
2008-02-24,70
2008-03-02,79
2008-03-09,70
2008-03-16,63
2008-03-23,79
2008-03-30,89
2008-04-06,79
2008-04-13,74
2008-04-20,72
2008-04-27,77
2008-05-04,75
2008-05-11,77
2008-05-18,70
2008-05-25,60
2008-06-01,51
2008-06-08,58
2008-06-15,64
2008-06-22,79
2008-06-29,73
2008-07-06,50
2008-07-13,63
2008-07-20,73
2008-07-27,44
2008-08-03,51
2008-08-10,53
2008-08-17,56
2008-08-24,60
2008-08-31,65
2008-09-07,58
2008-09-14,70
2008-09-21,72
2008-09-28,83
2008-10-05,59
2008-10-12,80
2008-10-19,86
2008-10-26,70
2008-11-02,62
2008-11-09,52
2008-11-16,66
2008-11-23,56
2008-11-30,53
2008-12-07,76
2008-12-14,56
2008-12-21,35
2008-12-28,42
2009-01-04,37
2009-01-11,36
2009-01-18,41
2009-01-25,42
2009-02-01,45
2009-02-08,44
2009-02-15,38
2009-02-22,45
2009-03-01,41
2009-03-08,100
2009-03-15,56
2009-03-22,50
2009-03-29,50
2009-04-05,41
2009-04-12,50
2009-04-19,55
2009-04-26,45
2009-05-03,38
2009-05-10,43
2009-05-17,37
2009-05-24,41
2009-05-31,44
2009-06-07,45
2009-06-14,33
2009-06-21,42
2009-06-28,37
2009-07-05,41
2009-07-12,40
2009-07-19,45
2009-07-26,38
2009-08-02,34
2009-08-09,42
2009-08-16,37
2009-08-23,35
2009-08-30,46
2009-09-06,38
2009-09-13,39
2009-09-20,40
2009-09-27,43
2009-10-04,39
2009-10-11,43
2009-10-18,40
2009-10-25,47
2009-11-01,56
2009-11-08,49
2009-11-15,51
2009-11-22,34
2009-11-29,38
2009-12-06,35
2009-12-13,35
2009-12-20,25
2009-12-27,20
2010-01-03,75
2010-01-10,75
2010-01-17,77
2010-01-24,66
2010-01-31,69
2010-02-07,66
2010-02-14,76
2010-02-21,72
2010-02-28,100
2010-03-07,96
2010-03-14,76
2010-03-21,81
2010-03-28,63
2010-04-04,70
2010-04-11,82
2010-04-18,82
2010-04-25,75
2010-05-02,77
2010-05-09,73
2010-05-16,70
2010-05-23,70
2010-05-30,64
2010-06-06,73
2010-06-13,68
2010-06-20,65
2010-06-27,66
2010-07-04,73
2010-07-11,71
2010-07-18,59
2010-07-25,62
2010-08-01,68
2010-08-08,59
2010-08-15,60
2010-08-22,66
2010-08-29,56
2010-09-05,69
2010-09-12,71
2010-09-19,73
2010-09-26,74
2010-10-03,71
2010-10-10,67
2010-10-17,70
2010-10-24,68
2010-10-31,64
2010-11-07,68
2010-11-14,71
2010-11-21,54
2010-11-28,68
2010-12-05,64
2010-12-12,54
2010-12-19,37
2010-12-26,37
2011-01-02,84
2011-01-09,92
2011-01-16,90
2011-01-23,87
2011-01-30,97
2011-02-06,100
2011-02-13,88
2011-02-20,96
2011-02-27,85
2011-03-06,80
2011-03-13,86
2011-03-20,89
2011-03-27,77
2011-04-03,90
2011-04-10,87
2011-04-17,71
2011-04-24,95
2011-05-01,91
2011-05-08,88
2011-05-15,80
2011-05-22,79
2011-05-29,67
2011-06-05,89
2011-06-12,87
2011-06-19,72
2011-06-26,77
2011-07-03,74
2011-07-10,85
2011-07-17,70
2011-07-24,97
2011-07-31,88
2011-08-07,85
2011-08-14,83
2011-08-21,74
2011-08-28,69
2011-09-04,75
2011-09-11,92
2011-09-18,88
2011-09-25,89
2011-10-02,79
2011-10-09,84
2011-10-16,83
2011-10-23,88
2011-10-30,83
2011-11-06,86
2011-11-13,89
2011-11-20,58
2011-11-27,85
2011-12-04,73
2011-12-11,65
2011-12-18,50
2011-12-25,47
2012-01-01,80
2012-01-08,76
2012-01-15,88
2012-01-22,89
2012-01-29,85
2012-02-05,86
2012-02-12,79
2012-02-19,88
2012-02-26,88
2012-03-04,79
2012-03-11,100
2012-03-18,80
2012-03-25,85
2012-04-01,80
2012-04-08,69
2012-04-15,95
2012-04-22,88
2012-04-29,98
2012-05-06,75
2012-05-13,78
2012-05-20,83
2012-05-27,87
2012-06-03,78
2012-06-10,78
2012-06-17,75
2012-06-24,78
2012-07-01,68
2012-07-08,95
2012-07-15,93
2012-07-22,98
2012-07-29,74
2012-08-05,66
2012-08-12,95
2012-08-19,77
2012-08-26,87
2012-09-02,71
2012-09-09,70
2012-09-16,93
2012-09-23,100
2012-09-30,89
2012-10-07,85
2012-10-14,94
2012-10-21,78
2012-10-28,64
2012-11-04,82
2012-11-11,91
2012-11-18,62
2012-11-25,68
2012-12-02,80
2012-12-09,79
2012-12-16,74
2012-12-23,49
2012-12-30,64
2013-01-06,60
2013-01-13,66
2013-01-20,63
2013-01-27,59
2013-02-03,66
2013-02-10,59
2013-02-17,62
2013-02-24,58
2013-03-03,70
2013-03-10,65
2013-03-17,62
2013-03-24,62
2013-03-31,64
2013-04-07,66
2013-04-14,61
2013-04-21,63
2013-04-28,69
2013-05-05,56
2013-05-12,52
2013-05-19,59
2013-05-26,58
2013-06-02,66
2013-06-09,69
2013-06-16,56
2013-06-23,57
2013-06-30,45
2013-07-07,60
2013-07-14,50
2013-07-21,56
2013-07-28,59
2013-08-04,61
2013-08-11,50
2013-08-18,47
2013-08-25,48
2013-09-01,45
2013-09-08,58
2013-09-15,56
2013-09-22,60
2013-09-29,100
2013-10-06,70
2013-10-13,63
2013-10-20,64
2013-10-27,65
2013-11-03,55
2013-11-10,65
2013-11-17,61
2013-11-24,48
2013-12-01,56
2013-12-08,52
2013-12-15,44
2013-12-22,33
2013-12-29,44
2014-01-05,78
2014-01-12,83
2014-01-19,60
2014-01-26,68
2014-02-02,75
2014-02-09,65
2014-02-16,70
2014-02-23,66
2014-03-02,71
2014-03-09,70
2014-03-16,67
2014-03-23,75
2014-03-30,66
2014-04-06,71
2014-04-13,71
2014-04-20,71
2014-04-27,88
2014-05-04,100
2014-05-11,65
2014-05-18,63
2014-05-25,54
2014-06-01,76
2014-06-08,75
2014-06-15,63
2014-06-22,73
2014-06-29,59
2014-07-06,62
2014-07-13,69
2014-07-20,69
2014-07-27,75
2014-08-03,61
2014-08-10,63
2014-08-17,62
2014-08-24,66
2014-08-31,75
2014-09-07,74
2014-09-14,63
2014-09-21,94
2014-09-28,73
2014-10-05,70
