date,greed
2004-01-04,79
2004-01-11,64
2004-01-18,86
2004-01-25,89
2004-02-01,49
2004-02-08,97
2004-02-15,76
2004-02-22,79
2004-02-29,56
2004-03-07,100
2004-03-14,87
2004-03-21,52
2004-03-28,71
2004-04-04,68
2004-04-11,43
2004-04-18,89
2004-04-25,75
2004-05-02,51
2004-05-09,32
2004-05-16,70
2004-05-23,39
2004-05-30,70
2004-06-06,13
2004-06-13,47
2004-06-20,40
2004-06-27,48
2004-07-04,22
2004-07-11,31
2004-07-18,64
2004-07-25,39
2004-08-01,45
2004-08-08,58
2004-08-15,13
2004-08-22,56
2004-08-29,42
2004-09-05,69
2004-09-12,46
2004-09-19,34
2004-09-26,73
2004-10-03,34
2004-10-10,68
2004-10-17,44
2004-10-24,95
2004-10-31,53
2004-11-07,65
2004-11-14,61
2004-11-21,70
2004-11-28,46
2004-12-05,75
2004-12-12,52
2004-12-19,92
2004-12-26,44
2005-01-02,63
2005-01-09,75
2005-01-16,63
2005-01-23,23
2005-01-30,45
2005-02-06,68
2005-02-13,63
2005-02-20,76
2005-02-27,41
2005-03-06,53
2005-03-13,79
2005-03-20,69
2005-03-27,38
2005-04-03,47
2005-04-10,71
2005-04-17,88
2005-04-24,54
2005-05-01,71
2005-05-08,64
2005-05-15,90
2005-05-22,52
2005-05-29,65
2005-06-05,39
2005-06-12,62
2005-06-19,77
2005-06-26,59
2005-07-03,100
2005-07-10,52
2005-07-17,56
2005-07-24,51
2005-07-31,43
2005-08-07,29
2005-08-14,42
2005-08-21,48
2005-08-28,63
2005-09-04,37
2005-09-11,83
2005-09-18,37
2005-09-25,63
2005-10-02,53
2005-10-09,59
2005-10-16,74
2005-10-23,75
2005-10-30,78
2005-11-06,66
2005-11-13,71
2005-11-20,56
2005-11-27,97
2005-12-04,67
2005-12-11,72
2005-12-18,75
2005-12-25,30
2006-01-01,58
2006-01-08,50
2006-01-15,100
2006-01-22,51
2006-01-29,91
2006-02-05,85
2006-02-12,56
2006-02-19,45
2006-02-26,46
2006-03-05,63
2006-03-12,53
2006-03-19,77
2006-03-26,77
2006-04-02,57
2006-04-09,44
2006-04-16,58
2006-04-23,78
2006-04-30,64
2006-05-07,50
2006-05-14,74
2006-05-21,64
2006-05-28,47
2006-06-04,29
2006-06-11,30
2006-06-18,45
2006-06-25,23
2006-07-02,45
2006-07-09,34
2006-07-16,34
2006-07-23,62
2006-07-30,34
2006-08-06,53
2006-08-13,30
2006-08-20,43
2006-08-27,40
2006-09-03,46
2006-09-10,63
2006-09-17,38
2006-09-24,66
2006-10-01,70
2006-10-08,70
2006-10-15,59
2006-10-22,51
2006-10-29,56
2006-11-05,56
2006-11-12,53
2006-11-19,43
2006-11-26,66
2006-12-03,54
2006-12-10,63
2006-12-17,55
2006-12-24,30
2006-12-31,44
2007-01-07,81
2007-01-14,40
2007-01-21,43
2007-01-28,64
2007-02-04,46
2007-02-11,59
2007-02-18,77
2007-02-25,41
2007-03-04,46
2007-03-11,51
2007-03-18,39
2007-03-25,34
2007-04-01,42
2007-04-08,57
2007-04-15,61
2007-04-22,45
2007-04-29,48
2007-05-06,59
2007-05-13,62
2007-05-20,70
2007-05-27,100
2007-06-03,70
2007-06-10,28
2007-06-17,63
2007-06-24,60
2007-07-01,42
2007-07-08,58
2007-07-15,58
2007-07-22,31
2007-07-29,69
2007-08-05,34
2007-08-12,38
2007-08-19,41
2007-08-26,62
2007-09-02,49
2007-09-09,87
2007-09-16,66
2007-09-23,56
2007-09-30,62
2007-10-07,55
2007-10-14,57
2007-10-21,59
2007-10-28,55
2007-11-04,69
2007-11-11,63
2007-11-18,37
