date,adobe
2004-01-04,92
2004-01-11,87
2004-01-18,100
2004-01-25,93
2004-02-01,95
2004-02-08,86
2004-02-15,90
2004-02-22,88
2004-02-29,86
2004-03-07,79
2004-03-14,87
2004-03-21,82
2004-03-28,80
2004-04-04,82
2004-04-11,85
2004-04-18,80
2004-04-25,74
2004-05-02,75
2004-05-09,74
2004-05-16,72
2004-05-23,82
2004-05-30,78
2004-06-06,75
2004-06-13,83
2004-06-20,86
2004-06-27,86
2004-07-04,82
2004-07-11,83
2004-07-18,85
2004-07-25,84
2004-08-01,83
2004-08-08,83
2004-08-15,90
2004-08-22,91
2004-08-29,87
2004-09-05,85
2004-09-12,82
2004-09-19,87
2004-09-26,87
2004-10-03,83
2004-10-10,81
2004-10-17,79
2004-10-24,77
2004-10-31,77
2004-11-07,76
2004-11-14,76
2004-11-21,78
2004-11-28,78
2004-12-05,78
2004-12-12,82
2004-12-19,75
2004-12-26,83
2005-01-02,86
2005-01-09,90
2005-01-16,100
2005-01-23,96
2005-01-30,90
2005-02-06,97
2005-02-13,89
2005-02-20,85
2005-02-27,79
2005-03-06,83
2005-03-13,86
2005-03-20,85
2005-03-27,87
2005-04-03,82
2005-04-10,91
2005-04-17,87
2005-04-24,85
2005-05-01,90
2005-05-08,91
2005-05-15,84
2005-05-22,79
2005-05-29,82
2005-06-05,81
2005-06-12,84
2005-06-19,84
2005-06-26,78
2005-07-03,77
2005-07-10,85
2005-07-17,82
2005-07-24,80
2005-07-31,81
2005-08-07,81
2005-08-14,91
2005-08-21,90
2005-08-28,84
2005-09-04,78
2005-09-11,83
2005-09-18,80
2005-09-25,81
2005-10-02,76
2005-10-09,81
2005-10-16,76
2005-10-23,83
2005-10-30,76
2005-11-06,79
2005-11-13,74
2005-11-20,77
2005-11-27,70
2005-12-04,75
2005-12-11,71
2005-12-18,76
2005-12-25,80
2006-01-01,94
2006-01-08,100
2006-01-15,95
2006-01-22,100
2006-01-29,96
2006-02-05,92
2006-02-12,91
2006-02-19,90
2006-02-26,90
2006-03-05,91
2006-03-12,88
2006-03-19,90
2006-03-26,86
2006-04-02,88
2006-04-09,86
2006-04-16,82
2006-04-23,80
2006-04-30,84
2006-05-07,81
2006-05-14,84
2006-05-21,78
2006-05-28,88
2006-06-04,87
2006-06-11,89
2006-06-18,86
2006-06-25,82
2006-07-02,84
2006-07-09,89
2006-07-16,97
2006-07-23,89
2006-07-30,93
2006-08-06,93
2006-08-13,90
2006-08-20,98
2006-08-27,95
2006-09-03,88
2006-09-10,95
2006-09-17,95
2006-09-24,94
2006-10-01,93
2006-10-08,90
2006-10-15,89
2006-10-22,90
2006-10-29,87
2006-11-05,83
2006-11-12,89
2006-11-19,88
2006-11-26,85
2006-12-03,92
2006-12-10,96
2006-12-17,97
2006-12-24,94
2006-12-31,99
2007-01-07,99
2007-01-14,96
2007-01-21,98
2007-01-28,99
2007-02-04,95
2007-02-11,90
2007-02-18,97
2007-02-25,91
2007-03-04,89
2007-03-11,90
2007-03-18,94
2007-03-25,97
2007-04-01,89
2007-04-08,92
2007-04-15,95
2007-04-22,87
2007-04-29,90
2007-05-06,87
2007-05-13,84
2007-05-20,86
2007-05-27,84
2007-06-03,88
2007-06-10,97
2007-06-17,100
2007-06-24,97
2007-07-01,91
2007-07-08,95
2007-07-15,91
2007-07-22,94
2007-07-29,93
2007-08-05,90
2007-08-12,95
2007-08-19,96
2007-08-26,94
2007-09-02,95
2007-09-09,93
2007-09-16,92
2007-09-23,91
2007-09-30,90
2007-10-07,88
2007-10-14,85
2007-10-21,91
2007-10-28,92
2007-11-04,93
2007-11-11,90
2007-11-18,85
2007-11-25,85
2007-12-02,86
2007-12-09,87
2007-12-16,85
2007-12-23,86
2007-12-30,90
2008-01-06,89
2008-01-13,90
2008-01-20,93
2008-01-27,91
2008-02-03,93
2008-02-10,94
2008-02-17,92
2008-02-24,95
2008-03-02,89
2008-03-09,90
2008-03-16,90
2008-03-23,91
2008-03-30,89
2008-04-06,94
2008-04-13,87
2008-04-20,85
2008-04-27,84
2008-05-04,82
2008-05-11,86
2008-05-18,85
2008-05-25,92
2008-06-01,89
2008-06-08,89
2008-06-15,91
2008-06-22,86
2008-06-29,95
2008-07-06,90
2008-07-13,92
2008-07-20,90
2008-07-27,93
2008-08-03,91
2008-08-10,89
2008-08-17,94
2008-08-24,100
2008-08-31,96
2008-09-07,95
2008-09-14,90
2008-09-21,98
2008-09-28,94
2008-10-05,90
2008-10-12,95
2008-10-19,96
2008-10-26,94
2008-11-02,97
2008-11-09,97
2008-11-16,97
2008-11-23,91
2008-11-30,94
2008-12-07,90
2008-12-14,88
2008-12-21,95
2008-12-28,93
2009-01-04,93
2009-01-11,95
2009-01-18,97
2009-01-25,100
2009-02-01,97
2009-02-08,94
2009-02-15,95
2009-02-22,95
2009-03-01,96
2009-03-08,98
2009-03-15,100
2009-03-22,96
2009-03-29,96
2009-04-05,97
2009-04-12,94
2009-04-19,90
2009-04-26,87
2009-05-03,90
2009-05-10,91
2009-05-17,88
2009-05-24,91
2009-05-31,91
2009-06-07,92
2009-06-14,93
2009-06-21,88
2009-06-28,89
2009-07-05,93
2009-07-12,91
2009-07-19,89
2009-07-26,94
2009-08-02,95
2009-08-09,96
2009-08-16,92
2009-08-23,98
2009-08-30,97
2009-09-06,96
2009-09-13,96
2009-09-20,94
2009-09-27,95
2009-10-04,95
2009-10-11,91
2009-10-18,96
2009-10-25,97
2009-11-01,94
2009-11-08,95
2009-11-15,92
2009-11-22,88
2009-11-29,90
2009-12-06,89
2009-12-13,88
2009-12-20,92
2009-12-27,92
2010-01-03,83
2010-01-10,83
2010-01-17,90
2010-01-24,86
2010-01-31,85
2010-02-07,85
2010-02-14,88
2010-02-21,82
2010-02-28,84
2010-03-07,85
2010-03-14,82
