date,verizon communications
2004-01-04,0
2004-01-11,20
2004-01-18,40
2004-01-25,19
2004-02-01,19
2004-02-08,48
2004-02-15,57
2004-02-22,0
2004-02-29,62
2004-03-07,0
2004-03-14,19
2004-03-21,54
2004-03-28,36
2004-04-04,47
2004-04-11,30
2004-04-18,18
2004-04-25,44
2004-05-02,62
2004-05-09,18
2004-05-16,62
2004-05-23,0
2004-05-30,39
2004-06-06,28
2004-06-13,18
2004-06-20,19
2004-06-27,58
2004-07-04,100
2004-07-11,65
2004-07-18,63
2004-07-25,27
2004-08-01,45
2004-08-08,54
2004-08-15,44
2004-08-22,52
2004-08-29,59
2004-09-05,35
2004-09-12,48
2004-09-19,32
2004-09-26,39
2004-10-03,16
2004-10-10,47
2004-10-17,61
2004-10-24,35
2004-10-31,37
2004-11-07,22
2004-11-14,25
2004-11-21,35
2004-11-28,56
2004-12-05,14
2004-12-12,22
2004-12-19,18
2004-12-26,30
2005-01-02,50
2005-01-09,36
2005-01-16,61
2005-01-23,69
2005-01-30,46
2005-02-06,57
2005-02-13,34
2005-02-20,36
2005-02-27,58
2005-03-06,67
2005-03-13,34
2005-03-20,23
2005-03-27,21
2005-04-03,51
2005-04-10,56
2005-04-17,78
2005-04-24,85
2005-05-01,74
2005-05-08,33
2005-05-15,65
2005-05-22,22
2005-05-29,95
2005-06-05,100
2005-06-12,34
2005-06-19,46
2005-06-26,92
2005-07-03,97
2005-07-10,98
2005-07-17,87
2005-07-24,97
2005-07-31,32
2005-08-07,53
2005-08-14,53
2005-08-21,49
2005-08-28,50
2005-09-04,73
2005-09-11,67
2005-09-18,47
2005-09-25,28
2005-10-02,36
2005-10-09,56
2005-10-16,54
2005-10-23,0
2005-10-30,54
2005-11-06,21
2005-11-13,43
2005-11-20,51
2005-11-27,82
2005-12-04,57
2005-12-11,34
2005-12-18,77
2005-12-25,86
2006-01-01,34
2006-01-08,47
2006-01-15,62
2006-01-22,75
2006-01-29,59
2006-02-05,29
2006-02-12,59
2006-02-19,15
2006-02-26,73
2006-03-05,43
2006-03-12,73
2006-03-19,71
2006-03-26,100
2006-04-02,14
2006-04-09,89
2006-04-16,29
2006-04-23,42
2006-04-30,14
2006-05-07,70
2006-05-14,43
2006-05-21,44
2006-05-28,31
2006-06-04,0
2006-06-11,30
2006-06-18,91
2006-06-25,44
2006-07-02,81
2006-07-09,85
2006-07-16,72
2006-07-23,56
2006-07-30,28
2006-08-06,56
2006-08-13,84
2006-08-20,14
2006-08-27,13
2006-09-03,27
2006-09-10,25
2006-09-17,38
2006-09-24,89
2006-10-01,38
2006-10-08,38
2006-10-15,36
2006-10-22,49
2006-10-29,48
2006-11-05,23
2006-11-12,12
2006-11-19,13
2006-11-26,56
2006-12-03,22
2006-12-10,45
2006-12-17,61
2006-12-24,90
2006-12-31,25
2007-01-07,60
2007-01-14,65
2007-01-21,100
2007-01-28,31
2007-02-04,41
2007-02-11,51
2007-02-18,53
2007-02-25,41
2007-03-04,41
2007-03-11,52
2007-03-18,32
2007-03-25,51
2007-04-01,37
2007-04-08,55
2007-04-15,59
2007-04-22,40
2007-04-29,59
2007-05-06,14
2007-05-13,43
2007-05-20,38
2007-05-27,51
2007-06-03,24
2007-06-10,54
2007-06-17,46
2007-06-24,53
2007-07-01,42
2007-07-08,47
2007-07-15,38
2007-07-22,52
2007-07-29,42
2007-08-05,37
2007-08-12,42
2007-08-19,27
2007-08-26,59
2007-09-02,28
2007-09-09,64
2007-09-16,34
2007-09-23,43
2007-09-30,34
2007-10-07,17
2007-10-14,61
2007-10-21,16
2007-10-28,33
2007-11-04,48
2007-11-11,55
2007-11-18,36
2007-11-25,30
2007-12-02,50
2007-12-09,31
2007-12-16,21
2007-12-23,62
2007-12-30,44
2008-01-06,55
2008-01-13,63
2008-01-20,29
2008-01-27,49
2008-02-03,58
2008-02-10,58
2008-02-17,45
2008-02-24,53
2008-03-02,48
2008-03-09,58
2008-03-16,44
2008-03-23,42
2008-03-30,100
2008-04-06,64
2008-04-13,44
2008-04-20,45
2008-04-27,48
2008-05-04,49
2008-05-11,61
2008-05-18,46
2008-05-25,66
2008-06-01,58
2008-06-08,51
2008-06-15,48
2008-06-22,43
2008-06-29,37
2008-07-06,30
2008-07-13,38
2008-07-20,79
2008-07-27,54
2008-08-03,38
2008-08-10,50
2008-08-17,45
2008-08-24,77
2008-08-31,20
2008-09-07,49
2008-09-14,62
2008-09-21,65
2008-09-28,49
2008-10-05,63
2008-10-12,19
2008-10-19,37
2008-10-26,56
2008-11-02,61
2008-11-09,43
2008-11-16,44
2008-11-23,58
2008-11-30,28
2008-12-07,32
2008-12-14,45
2008-12-21,29
2008-12-28,59
2009-01-04,70
2009-01-11,46
2009-01-18,43
2009-01-25,67
2009-02-01,45
2009-02-08,45
2009-02-15,68
2009-02-22,92
2009-03-01,78
2009-03-08,44
2009-03-15,34
2009-03-22,59
2009-03-29,52
2009-04-05,53
2009-04-12,75
2009-04-19,70
2009-04-26,66
2009-05-03,40
2009-05-10,100
2009-05-17,49
2009-05-24,44
2009-05-31,79
2009-06-07,72
