date,rich
2004-01-04,79
2004-01-11,61
2004-01-18,60
2004-01-25,73
2004-02-01,64
2004-02-08,59
2004-02-15,65
2004-02-22,74
2004-02-29,67
2004-03-07,80
2004-03-14,59
2004-03-21,72
2004-03-28,69
2004-04-04,63
2004-04-11,66
2004-04-18,72
2004-04-25,69
2004-05-02,66
2004-05-09,72
2004-05-16,72
2004-05-23,72
2004-05-30,72
2004-06-06,85
2004-06-13,73
2004-06-20,80
2004-06-27,80
2004-07-04,79
2004-07-11,81
2004-07-18,74
2004-07-25,84
2004-08-01,71
2004-08-08,73
2004-08-15,73
2004-08-22,76
2004-08-29,64
2004-09-05,70
2004-09-12,65
2004-09-19,83
2004-09-26,76
2004-10-03,84
2004-10-10,72
2004-10-17,67
2004-10-24,78
2004-10-31,81
2004-11-07,100
2004-11-14,63
2004-11-21,81
2004-11-28,69
2004-12-05,70
2004-12-12,83
2004-12-19,79
2004-12-26,73
2005-01-02,66
2005-01-09,73
2005-01-16,71
2005-01-23,73
2005-01-30,81
2005-02-06,81
2005-02-13,82
2005-02-20,82
2005-02-27,78
2005-03-06,76
2005-03-13,79
2005-03-20,73
2005-03-27,70
2005-04-03,73
2005-04-10,73
2005-04-17,71
2005-04-24,74
2005-05-01,73
2005-05-08,70
2005-05-15,69
2005-05-22,72
2005-05-29,63
2005-06-05,72
2005-06-12,67
2005-06-19,66
2005-06-26,70
2005-07-03,63
2005-07-10,64
2005-07-17,59
2005-07-24,69
2005-07-31,66
2005-08-07,64
2005-08-14,71
2005-08-21,71
2005-08-28,67
2005-09-04,70
2005-09-11,68
2005-09-18,68
2005-09-25,72
2005-10-02,73
2005-10-09,82
2005-10-16,72
2005-10-23,83
2005-10-30,96
2005-11-06,100
2005-11-13,97
2005-11-20,89
2005-11-27,79
2005-12-04,73
2005-12-11,72
2005-12-18,63
2005-12-25,73
2006-01-01,88
2006-01-08,79
2006-01-15,81
2006-01-22,80
2006-01-29,81
2006-02-05,73
2006-02-12,79
2006-02-19,77
2006-02-26,80
2006-03-05,84
2006-03-12,81
2006-03-19,86
2006-03-26,83
2006-04-02,79
2006-04-09,79
2006-04-16,80
2006-04-23,84
2006-04-30,82
2006-05-07,78
2006-05-14,81
2006-05-21,86
2006-05-28,80
2006-06-04,80
2006-06-11,77
2006-06-18,79
2006-06-25,78
2006-07-02,75
2006-07-09,70
2006-07-16,78
2006-07-23,73
2006-07-30,78
2006-08-06,68
2006-08-13,75
2006-08-20,77
2006-08-27,77
2006-09-03,81
2006-09-10,75
2006-09-17,85
2006-09-24,77
2006-10-01,75
2006-10-08,84
2006-10-15,96
2006-10-22,85
2006-10-29,90
2006-11-05,87
2006-11-12,79
2006-11-19,74
2006-11-26,87
2006-12-03,100
2006-12-10,79
2006-12-17,77
2006-12-24,76
2006-12-31,79
2007-01-07,79
2007-01-14,77
2007-01-21,75
2007-01-28,82
2007-02-04,79
2007-02-11,77
2007-02-18,83
2007-02-25,77
2007-03-04,91
2007-03-11,92
2007-03-18,99
2007-03-25,82
2007-04-01,80
2007-04-08,85
2007-04-15,84
2007-04-22,89
2007-04-29,100
2007-05-06,83
2007-05-13,83
2007-05-20,79
2007-05-27,84
2007-06-03,80
2007-06-10,74
2007-06-17,83
