date,pfizer
2004-01-04,61
2004-01-11,60
2004-01-18,80
2004-01-25,83
2004-02-01,90
2004-02-08,82
2004-02-15,67
2004-02-22,66
2004-02-29,62
2004-03-07,67
2004-03-14,70
2004-03-21,66
2004-03-28,76
2004-04-04,54
2004-04-11,86
2004-04-18,89
2004-04-25,56
2004-05-02,68
2004-05-09,62
2004-05-16,64
2004-05-23,33
2004-05-30,51
2004-06-06,65
2004-06-13,58
2004-06-20,61
2004-06-27,76
2004-07-04,64
2004-07-11,78
2004-07-18,70
2004-07-25,84
2004-08-01,58
2004-08-08,58
2004-08-15,76
2004-08-22,61
2004-08-29,73
2004-09-05,88
2004-09-12,71
2004-09-19,60
2004-09-26,90
2004-10-03,100
2004-10-10,63
2004-10-17,87
2004-10-24,74
2004-10-31,66
2004-11-07,57
2004-11-14,94
2004-11-21,49
2004-11-28,72
2004-12-05,79
2004-12-12,54
2004-12-19,79
2004-12-26,76
2005-01-02,84
2005-01-09,91
2005-01-16,72
2005-01-23,79
2005-01-30,60
2005-02-06,82
2005-02-13,96
2005-02-20,86
2005-02-27,57
2005-03-06,58
2005-03-13,54
2005-03-20,44
2005-03-27,78
2005-04-03,100
2005-04-10,61
2005-04-17,65
2005-04-24,55
2005-05-01,55
2005-05-08,59
2005-05-15,58
2005-05-22,59
2005-05-29,50
2005-06-05,72
2005-06-12,64
2005-06-19,87
2005-06-26,59
2005-07-03,62
2005-07-10,70
2005-07-17,78
2005-07-24,58
2005-07-31,64
2005-08-07,66
2005-08-14,60
2005-08-21,66
2005-08-28,53
2005-09-04,45
2005-09-11,81
2005-09-18,51
2005-09-25,58
2005-10-02,67
2005-10-09,64
2005-10-16,71
2005-10-23,69
2005-10-30,65
2005-11-06,68
2005-11-13,67
2005-11-20,54
2005-11-27,58
2005-12-04,53
2005-12-11,53
2005-12-18,41
2005-12-25,34
2006-01-01,49
2006-01-08,55
2006-01-15,45
2006-01-22,66
2006-01-29,67
2006-02-05,67
2006-02-12,60
2006-02-19,48
2006-02-26,50
2006-03-05,49
2006-03-12,51
2006-03-19,44
2006-03-26,51
2006-04-02,53
2006-04-09,54
2006-04-16,49
2006-04-23,59
2006-04-30,47
2006-05-07,70
2006-05-14,49
2006-05-21,52
2006-05-28,58
2006-06-04,61
2006-06-11,50
2006-06-18,58
2006-06-25,60
2006-07-02,41
2006-07-09,44
2006-07-16,47
2006-07-23,52
2006-07-30,59
2006-08-06,50
2006-08-13,48
2006-08-20,38
2006-08-27,58
2006-09-03,46
2006-09-10,54
2006-09-17,57
2006-09-24,44
2006-10-01,52
2006-10-08,43
2006-10-15,40
2006-10-22,35
2006-10-29,52
2006-11-05,43
2006-11-12,47
2006-11-19,29
2006-11-26,61
2006-12-03,100
2006-12-10,41
2006-12-17,39
2006-12-24,34
2006-12-31,39
2007-01-07,33
2007-01-14,46
2007-01-21,100
2007-01-28,48
2007-02-04,41
2007-02-11,33
2007-02-18,38
2007-02-25,36
2007-03-04,35
2007-03-11,37
2007-03-18,32
2007-03-25,33
2007-04-01,33
2007-04-08,36
2007-04-15,36
2007-04-22,39
2007-04-29,29
2007-05-06,38
